"text","group","id","time","role","partner_id","turn","seller"
"Really, I mean, we both want our bonuses, but it's pitiful. It would probably be more productive to just agree to the price and get on with our lives. :P ||Hello? ",37,"CKJTY"," 5:48:04 PM "," Seller ","BPR9V",3,1
"Sorry, it is just that $300 is a little bit of a stretch for me. I really appreciate you giving me that offer, but there has got to be a way where we can get it just a little lower. ",37,"BPR9V"," 5:50:46 PM "," Buyer Nice ","CKJTY",4,0
"Nah, not really. You can also walk away without a bowl and I can find someone else who is willing to pay 300 for it. ||I don't see how it's not a fair deal when I am using logic. It is worth more, meaning you can resell it for someone who has more time than I do. ||It covers what I paid for it. ||No more, no less. ||And in terms of fairness, at that price, none of us would end up with more than the other, at the end of the day. ",37,"CKJTY"," 5:51:29 PM "," Seller ","BPR9V",5,1
"Ok, I'll settle for 300 then. Is it a deal? ",37,"BPR9V"," 5:52:58 PM "," Buyer Nice ","CKJTY",6,0
"Yep. Deal. ||Pleasure doing business with you. ",37,"CKJTY"," 5:53:03 PM "," Seller ","BPR9V",7,1
"Greetings, Seller - I hope this message finds you well. You've got a sugar bowl that I've had my eye on for quite some time. In fact, it's a wonderful companion to some additional pieces I own. I would love to discuss the possibility of purchasing. I'm in a position to initially offer  you $250. May I ask what range or price point you're looking for? Best, Buyer",39,"T5MBU","0","buyer","3SDAH",1,0
"Hello Buyer! Thanks so much for your interest in this lovely sugar bowl!  It is quite lovely and is a piece that would go well with many collections.  It was made by the famous Langlands in the 1750s and is a valuable antique.  Given that it is such a valuable antique, I was hoping to sell it for $600.  Perhaps we can work out a deal! Best,Seller",39,"3SDAH","0","seller","T5MBU",2,1
"Hello, Buyer!  How do you feel about a steep $75 discount, pricing the bowl at $525? ",39,"3SDAH"," 5:55:50 PM "," Seller ","T5MBU",3,1
"Seller, that's really gracious! If there's any additional wiggle room, would you be open to $500? I recognize the value of your piece (and appreciate your willingness to reduce the price so far). I understand if it's prohibitive, but I'd be very, very grateful. ",39,"T5MBU"," 5:58:48 PM "," Buyer Nice ","3SDAH",4,0
"$500 works for me!  I'm glad to know the bowl will be going to an owner who will take care of it. ||I appreciate doing business with you! ",39,"3SDAH"," 5:59:40 PM "," Seller ","T5MBU",5,1
"Aw, Seller - You've got one heck of a Christmas card comin'. Thank you! I accept! :) ",39,"T5MBU"," 6:00:12 PM "," Buyer Nice ","3SDAH",6,0
"Well, I hope this makes a great Christmas gift for you! :) ",39,"3SDAH"," 6:00:33 PM "," Seller ","T5MBU",7,1
"What up dude. I'll give you $250 for this sugar bowl.",40,"ZXTRV","0","buyer","PE43Y",1,0
"Hi there! This bowl is a unique piece from the 1800s. Market prices for these things vary around 600 dollars, but I'm willing to give this one to you for two-thirds the price!",40,"PE43Y","0","seller","ZXTRV",2,1
"Hey! So what do you think about my offer? ",40,"PE43Y"," 4:12:16 PM "," Seller ","ZXTRV",3,1
"Nah bro, I've been doing research on this stuff since I was a child. Definitely not worth $600.",40,"ZXTRV"," 4:12:40 PM "," Buyer Tough ","PE43Y",4,0
"But I'm giving it to you for 400.",40,"PE43Y"," 4:13:00 PM "," Seller ","ZXTRV",5,1
"It's worth $250.",40,"ZXTRV"," 4:13:11 PM "," Buyer Tough ","PE43Y",6,0
"It will very nicely complement any home.",40,"PE43Y"," 4:13:21 PM "," Seller ","ZXTRV",7,1
"We can split the difference and say I'll give you $325.",40,"ZXTRV"," 4:13:59 PM "," Buyer Tough ","PE43Y",8,0
"How about 350? ",40,"PE43Y"," 4:14:13 PM "," Seller ","ZXTRV",9,1
"Deal.",40,"ZXTRV"," 4:14:28 PM "," Buyer Tough ","PE43Y",10,0
"Excellent! You'll really enjoy it! ",40,"PE43Y"," 4:14:47 PM "," Seller ","ZXTRV",11,1
"Hello, hope you're having a great day! I am interested in buying this sugar bowl and would like to offer you $250 for it. ",41,"93D2Z","0","buyer","FB6YB",1,0
"I'm hoping to sell it for $575, so we're a ways off from each other. What are you willing to increase your offer to? ",41,"FB6YB","0","seller","93D2Z",2,1
"Hi! Thanks for getting back to me regarding the sugar bowl. Unfortunately, $575 is more than I can offer. Would you be willing to consider an offer of $400? ",41,"93D2Z"," 4:10:34 PM "," Buyer Nice ","FB6YB",3,0
"Thanks so  much for your interest. That's still a ways off for me. $500? ",41,"FB6YB"," 4:10:55 PM "," Seller ","93D2Z",4,1
"What about $450? ||The sugar bowl would be completing a set for me, so I can assure you it'd be going to a good home! ",41,"93D2Z"," 4:11:12 PM "," Buyer Nice ","FB6YB",5,0
"It's a deal. :) ",41,"FB6YB"," 4:11:34 PM "," Seller ","93D2Z",6,1
"Fantastic! $450 it is. Thanks! ",41,"93D2Z"," 4:11:54 PM "," Buyer Nice ","FB6YB",7,0
"Hello, my name is Alison. I am so glad that I decided to come to this antique fair today! I've been feeling under the weather, but thought this could be my lucky day to find this sugar bowl to match a family heirloom tea set. I can offer $250 for it. How does that sound?",42,"GJ3HA","0","buyer","QRS7K",1,0
"Hi Alison, my name is Emily. Thanks so much for stopping by at my booth! This sugar bowl was made in the 1750s by the Langfords, highly skilled and detailed oriented craftsmen. The original value of this bowl is $800, but I'd be willing to sell it to you for $650!",42,"QRS7K","0","seller","GJ3HA",2,1
"Hi! The value of the bowl is $800, but I'd be willing to sell for less - what do you say $675? ",42,"QRS7K"," 4:15:50 PM "," Seller ","GJ3HA",3,1
"Hi Emily! So great to meet you. Yes, this is the piece I've been looking for! This tea set has been in my family since the early 1900s and is my only memory from my mother's side of the family. ||At some point the sugar bowl went missing so I've been looking for this one piece for the past 20 years. ",42,"GJ3HA"," 4:16:52 PM "," Buyer Nice ","QRS7K",4,0
"That's a shame! I'm so glad you were able to find this, Alison.",42,"QRS7K"," 4:18:34 PM "," Seller ","GJ3HA",5,1
"In my research, the tea set in full is valued at $2000. I'm not sure I can see paying over $350. ",42,"GJ3HA"," 4:18:36 PM "," Buyer Nice ","QRS7K",6,0
"The full value of the sugar bowl alone is $800, but as I said, I'd be more than happy to go lower if that means you'll be able to complete your tea set. What do you say to $550? ",42,"QRS7K"," 4:19:59 PM "," Seller ","GJ3HA",7,1
"It would mean the world to me and my family to be able to complete the tea set. It would bring my great grandmother so much joy! She's turning 100 in January, by the way. ",42,"GJ3HA"," 4:20:57 PM "," Buyer Nice ","QRS7K",8,0
"That's wonderful! You must buy this sugar bowl for her. ",42,"QRS7K"," 4:21:21 PM "," Seller ","GJ3HA",9,1
"Wow, I'd really love to. It has taken me so long to find this piece. How does $400 sound? There seems to be a bit of wear and tear to the piece and again, the entire set is not valued at more than $2000. ||The market looks to be closing soon. Do we have a deal at $400? ",42,"GJ3HA"," 4:22:52 PM "," Buyer Nice ","QRS7K",10,0
"I think you'd be hard pressed to find a perfect piece, that still remains so finely detailed. The lowest I'd be willing to drop to is $450.",42,"QRS7K"," 4:24:15 PM "," Seller ","GJ3HA",11,1
"$420? ",42,"GJ3HA"," 4:24:30 PM "," Buyer Nice ","QRS7K",12,0
"$435? ",42,"QRS7K"," 4:24:37 PM "," Seller ","GJ3HA",13,1
"$425 and let's make it happen! ",42,"GJ3HA"," 4:25:07 PM "," Buyer Nice ","QRS7K",14,0
"Deal.",42,"QRS7K"," 4:25:09 PM "," Seller ","GJ3HA",15,1
"Great.",42,"GJ3HA"," 4:25:25 PM "," Buyer Nice ","QRS7K",16,0
"Hi, I'm interested in the sugar bowl, but I see it has defects so I am only going to offer $250. This is my final offer. It's really not worth that much.",43,"3854X","0","buyer","22NK4",1,0
"Hi, thank you for your response. This bowl is worth a lot more than that; I bought it at $800 because it is a 1750 relic from a skilled potter. However, I know that there is a defect on it, so I can lower the price to $500. How does that sound? ",43,"22NK4","0","seller","3854X",2,1
"Hi, how are you feeling about the sugar bowl? ",43,"22NK4"," 4:14:05 PM "," Seller ","3854X",3,1
"Well, I'm glad you realize it isn't in perfect condition and are willing to come down in price. However, $500 is totally unrealistic. I can offer you $280 tops, which is really too much. Take it or leave it. ",43,"3854X"," 4:15:31 PM "," Buyer Tough ","22NK4",4,0
"I'm sorry, it is worth a lot more than $280 both in antique and artistic value. I can consider $450 if you're open to that. ",43,"22NK4"," 4:17:08 PM "," Seller ","3854X",5,1
"If you are an experienced antiques dealer, you will be very happy to sell this item at this price. You may not get another sale this good all day. ||I am firm at $280. This is very generous. ",43,"3854X"," 4:17:14 PM "," Buyer Tough ","22NK4",6,0
"I am experienced enough to know that this is worth quite more than sub-$300. $450 is quite a good deal. ",43,"22NK4"," 4:17:58 PM "," Seller ","3854X",7,1
"If you're thinking $300, I suppose I can go up by $20. Just being kind since it's the holidays and I don't want your family to starve. ",43,"3854X"," 4:18:48 PM "," Buyer Tough ","22NK4",8,0
"How about $420 since I do think you could be deserving of this bowl? ",43,"22NK4"," 4:19:29 PM "," Seller ","3854X",9,1
"Nice try, but we are still $120 apart. Make me a better offer. ",43,"3854X"," 4:19:57 PM "," Buyer Tough ","22NK4",10,0
"$400 then. I can't afford to decrease price any more for its value. ",43,"22NK4"," 4:21:14 PM "," Seller ","3854X",11,1
"Let's split the difference. $350 is my final offer. I don't have all day, so please decide right now. ",43,"3854X"," 4:21:58 PM "," Buyer Tough ","22NK4",12,0
"Alright, let's do it. ",43,"22NK4"," 4:22:31 PM "," Seller ","3854X",13,1
"Thank you! It's a deal. Happy holidays! ",43,"3854X"," 4:22:48 PM "," Buyer Tough ","22NK4",14,0
"Hi there! Hope this finds you well. I'm interested in sugar bowl you're selling. I'd like to make an offer of $250.  Looking forward to hearing back from you!",44,"TGDT8","0","buyer","Y9EEV",1,0
"Hi! Thanks for your interest in the bowl. As you know it's an antique piece made in New England in the 1750's and its value is much more than the price you are asking for. I can't go under 400. I hope that you will consider my offer. Thanks",44,"Y9EEV","0","seller","TGDT8",2,1
"Hello! I hope you found my message and are considering my offer. ",44,"Y9EEV"," 4:15:22 PM "," Seller ","TGDT8",3,1
"Hi there! Yes. I completely understand, but as a last plea, is there any way you could let it go for 350? ||there* ||I hope my grammar mistake doesn't influence your decision, lol. ",44,"TGDT8"," 4:16:12 PM "," Buyer Nice ","Y9EEV",4,0
"I could lower symbolically to 390, but can't go under that price or I will be losing money! ",44,"Y9EEV"," 4:17:19 PM "," Seller ","TGDT8",5,1
"Understood. I'll take it at 390. ||Thank you! ",44,"TGDT8"," 4:17:35 PM "," Buyer Nice ","Y9EEV",6,0
"Great, it was a pleasure to do business with you and I hope you will enjoy this beautiful piece. Have a great day.",44,"Y9EEV"," 4:18:05 PM "," Seller ","TGDT8",7,1
"Right back atcha! ",44,"TGDT8"," 4:18:13 PM "," Buyer Nice ","Y9EEV",8,0
"Hello, I'm offering $250 for the sugar bowl. I don't want to go over this price. ",45,"77VXT","0","buyer","2RM6J",1,0
"Since the bowl is from the 1700s and very special, I will not consider a price under $300. Is there any way that you can offer a higher price?",45,"2RM6J","0","seller","77VXT",2,1
"You make some good points. What about $275? ",45,"77VXT"," 4:13:42 PM "," Buyer Tough ","2RM6J",3,0
"Since the bowl is from the 1700s and quite special, is there any way that you can increase your offer? ",45,"2RM6J"," 4:13:48 PM "," Seller ","77VXT",4,1
"$295? ",45,"77VXT"," 4:14:06 PM "," Buyer Tough ","2RM6J",5,0
"That's better, but I originally planned to sell it for $350. I lowered it since I think you would appreciate a beautiful piece. I'm still asking $300. ",45,"2RM6J"," 4:15:25 PM "," Seller ","77VXT",6,1
"Okay, that's fair. $300 it is. Will you take this offer? ",45,"77VXT"," 4:15:56 PM "," Buyer Tough ","2RM6J",7,0
"Your're getting closer! :) If you miss a cup of Starbuck's coffee, the sugar bowl is yours! ||Yes I will. Thanks! ",45,"2RM6J"," 4:16:39 PM "," Seller ","77VXT",8,1
"Awesome! Glad things worked out. ",45,"77VXT"," 4:17:13 PM "," Buyer Tough ","2RM6J",9,0
"I'm looking to purchase a sugar bowl in the ballpark of $250. Not interested in paying much more. ",47,"2DCJB","0","buyer","6PN8Y",1,0
"I am willing to sell for 350; no less. Have to make a profit.",47,"6PN8Y","0","seller","2DCJB",2,1
"I'll pay $350.",47,"2DCJB"," 4:13:52 PM "," Buyer Tough ","6PN8Y",3,0
"I am willing to accept 350, but no less than that; I have to make a profit.",47,"6PN8Y"," 4:14:15 PM "," Seller ","2DCJB",4,1
"Alright. $350 it is. ",47,"2DCJB"," 4:14:33 PM "," Buyer Tough ","6PN8Y",5,0
"Good morning. I'm interested in buying your sugar bowl on display. I'm willing to give you 250 cash  right now. Sound like a deal? ",48,"75MQJ","0","buyer","S9YDQ",1,0
"Your offer is way too low. It is rare and I really need to get at least $400.",48,"S9YDQ","0","seller","75MQJ",2,1
"Simply can't afford that much, but I would really like to purchase the piece from you. Would you be willing to accept $325? ",48,"75MQJ"," 4:17:35 PM "," Buyer Tough ","S9YDQ",3,0
"Your offer is understandable, but I need to get to the break-even amount.  How about $370? ",48,"S9YDQ"," 4:18:33 PM "," Seller ","75MQJ",4,1
"370 sounds fair.",48,"75MQJ"," 4:18:57 PM "," Buyer Tough ","S9YDQ",5,0
"Do we have a deal for $370? ",48,"S9YDQ"," 4:19:14 PM "," Seller ","75MQJ",6,1
"We've got a deal.",48,"75MQJ"," 4:19:23 PM "," Buyer Tough ","S9YDQ",7,0
"Great! Wonderful negotiating with you. You are one of the fairer customers out there. I hope you enjoy the bowl for many years to come. Thanks. ",48,"S9YDQ"," 4:20:07 PM "," Seller ","75MQJ",8,1
"Have a great one as well; it's a piece for my mother, so it means a lot to me to be able to find it for her birthday.",48,"75MQJ"," 4:20:41 PM "," Buyer Tough ","S9YDQ",9,0
"Hello! I hope you are having a wonderful day. I am interested in possibly purchasing the bowl in your possession. Is it possible to get it for $250? Thank you for the time you spent reading this message.  ",50,"6D69V","0","buyer","82Y5M",1,0
"The market value is estimated to be near $1,000 for this hand crafted pure silver bowl, made here in New England long ago.  I would not be able to sell for only $250; I could consider a value closer to $800?",50,"82Y5M","0","seller","6D69V",2,1
"Hello there! ",50,"82Y5M"," 4:46:29 PM "," Seller ","6D69V",3,1
"Hello! How are you doing? ",50,"6D69V"," 4:46:39 PM "," Buyer Nice ","82Y5M",4,0
"Not too bad, weather is chilling lately.  How are you feeling today? ",50,"82Y5M"," 4:47:07 PM "," Seller ","6D69V",5,1
"Good! The weather is very chilly indeed.",50,"6D69V"," 4:47:33 PM "," Buyer Nice ","82Y5M",6,0
"So, I understand you may be interested in the silver sugar bowl . . . Have you plans for in-home use, or is there a business use in mind? ",50,"82Y5M"," 4:48:25 PM "," Seller ","6D69V",7,1
"I have a question! Currently home use. My grandmother had instilled in me a love of these sort of things. She and I would love for this bowl to be a part of our home. ",50,"6D69V"," 4:49:41 PM "," Buyer Nice ","82Y5M",8,0
"Are you alright? ",50,"82Y5M"," 4:49:42 PM "," Seller ","6D69V",9,1
"I wrote the first part of my response by accident. But I do have a question. Are there any other buyers interested in the bowl? ",50,"6D69V"," 4:50:40 PM "," Buyer Nice ","82Y5M",10,0
"It would be lovely in your home and contribute a great deal to those special ocassions! ||We have a significant amount of interest in the silver bowl but we can make a deal immediately. ",50,"82Y5M"," 4:50:52 PM "," Seller ","6D69V",11,1
"I do agree that this bowl would be a lovely part of our home. I want to know what you mean by closer to 800? Is there a particular range I should be aware of? ",50,"6D69V"," 4:52:04 PM "," Buyer Nice ","82Y5M",12,0
"Were the bowl merely melted down to pure silver, its value would likely be in the neighborhood of $500. ||Much labor was invested to make it! ",50,"82Y5M"," 4:52:54 PM "," Seller ","6D69V",13,1
"I assume that the bowl has been used since you had it correct? ",50,"6D69V"," 4:54:13 PM "," Buyer Nice ","82Y5M",14,0
"I acquired the bowl primarily for presentation and resale rather than use.  It is in almost perfect condition and very old! ||We only have seconds! ",50,"82Y5M"," 4:55:26 PM "," Seller ","6D69V",15,1
"550? ",50,"6D69V"," 4:55:53 PM "," Buyer Nice ","82Y5M",16,0
"OK! Sold. ",50,"82Y5M"," 4:56:01 PM "," Seller ","6D69V",17,1
"Hello! I noticed that you have this sugar bowl on sale, and I'm interested in purchasing it. I'd be happy to offer $250 for it. It's really lovely!",51,"QGTQ9","0","buyer","WC2PV",1,0
"This bowl is made by a well-known person. Its original price is $1200. However, I am willing to sell it to you at $350.",51,"WC2PV","0","seller","QGTQ9",2,1
"I'm very familiar with the item, actually, and I'm a fan of the maker's work. I have some similar items already, and this would be a great addition to my collection, most of which was a gift from my grandmother. I'm afraid I only have $250 with me right now. Is there any way you could reconsider? ",51,"QGTQ9"," 4:50:58 PM "," Buyer Nice ","WC2PV",3,0
"This is a very good price for that bowl.",51,"WC2PV"," 4:51:08 PM "," Seller ","QGTQ9",4,1
"I agree, and I can tell you are very fair based on the way you've priced your other items. I would be willing to go up to $300, so we meet in the middle? ",51,"QGTQ9"," 4:52:31 PM "," Buyer Nice ","WC2PV",5,0
"$350 is the minimum I can sell without losing its break-even price. ",51,"WC2PV"," 4:53:30 PM "," Seller ","QGTQ9",6,1
"I've seen similar items for less in other locations, though I will admit they are not as nice as this one. Can I ask how long you've had this one? ||I'd love to walk out of here with this sugar bowl and with you having $300 more than you do now... haha. :) ",51,"QGTQ9"," 4:55:21 PM "," Buyer Nice ","WC2PV",7,0
"1 year, I can come down to $300.",51,"WC2PV"," 4:56:48 PM "," Seller ","QGTQ9",8,1
"That's wonderful! I'm so thrilled. Thank you very much! ",51,"QGTQ9"," 4:57:13 PM "," Buyer Nice ","WC2PV",9,0
"The maxiumn  I will pay for this  sugar bowl is $250",52,"WK96S","0","buyer","2R5U7",1,0
"Hello! Thanks for your offer. $250 is very low and much lower than what I purchased it for. I won't be able to accept that price. The highest this bowl went for was $800 recently. The average is about $700. I'd be willing to accept that today. It is a rare  bowl from the 17th century and a rare find!",52,"2R5U7","0","seller","WK96S",2,1
"Hi! Did you receive my message? We have to continue to chat here! ",52,"2R5U7"," 4:50:32 PM "," Seller ","WK96S",3,1
"The maximum I  am willing to pay is $250. ",52,"WK96S"," 4:51:34 PM "," Buyer Tough ","2R5U7",4,0
"Hi! Then we don't have a deal. I wouldn't be able to sell at a loss. Sorry. ",52,"2R5U7"," 4:51:58 PM "," Seller ","WK96S",5,1
"I have seen this bowl advertised on selling sites. This is the average price for this item. ||Respond back. ",52,"WK96S"," 4:52:40 PM "," Buyer Tough ","2R5U7",6,0
"The price online that I am aware of is much higher than $250, but also you don't know the quality and authenticity. Here you are able to touch it, see it, examine in and that is a huge difference maker. The bowls sell for $700 average at open markets; like I said, $800 is the max one sold for. So I would accept in that range. ||If you can do $600, that is the biggest discount I am willing to give. Please let me know. ",52,"2R5U7"," 4:54:15 PM "," Seller ","WK96S",7,1
"I saw this item on eBay for $250 dollars... and there where no bids. I will only buy for $250. .....No deal on 600.",52,"WK96S"," 4:56:15 PM "," Buyer Tough ","2R5U7",8,0
"$550? Absolute final. ||I am countering but you are not, so that makes it impossible to negotiate. ",52,"2R5U7"," 4:56:40 PM "," Seller ","WK96S",9,1
"I will only buy for $250. My final offer. ",52,"WK96S"," 4:57:29 PM "," Buyer Tough ","2R5U7",10,0
"Ok, then we have no deal. I will close the negotiation. ",52,"2R5U7"," 4:57:45 PM "," Seller ","WK96S",11,1
"You are not taking into account what the real price is on eBay. and there were no buyers. 250 firm. ",52,"WK96S"," 4:58:40 PM "," Buyer Tough ","2R5U7",12,0
"I closed the negotiation as we have no deal. Please do too. ",52,"2R5U7"," 5:00:09 PM "," Seller ","WK96S",13,1
"Good morning I hope you are having a nice day so far. I am interested in buying the beautiful silver sugar bowl that you are offering for $250.",53,"G64PM","0","buyer","AU648",1,0
"Hello! Thank you so much for expressing interest in this fabulous antique sugar bowl! I'm very excited to share the story behind it with you. As it is a genuine antique, I'm afraid that $250 may not be sufficient. Would you mind offering a bit more? ",53,"AU648","0","seller","G64PM",2,1
"Hello! ",53,"AU648"," 5:15:27 PM "," Seller ","G64PM",3,1
"Hello! I agree and would be willing to pay $350 for the bowl. ",53,"G64PM"," 5:15:39 PM "," Buyer Nice ","AU648",4,0
"Haha, sounds perfect! ",53,"AU648"," 5:16:03 PM "," Seller ","G64PM",5,1
"Excellent, thank you for your time! ",53,"G64PM"," 5:16:20 PM "," Buyer Nice ","AU648",6,0
"You as well! Have a nice day. :) ",53,"AU648"," 5:16:29 PM "," Seller ","G64PM",7,1
"I'm willing to spend $250 on this piece, but that's it.",54,"N94JT","0","buyer","NHB76",1,0
"Thank you very much for your interest in this rare piece. Have you considered the value that it holds? It was made in England and is not easily acquired here. Would you consider 400?",54,"NHB76","0","seller","N94JT",2,1
"I will do 375, but nothing less.",54,"N94JT"," 5:17:34 PM "," Buyer Tough ","NHB76",3,0
"Ok, I will accept your offer. Thank you for doing business with me. ",54,"NHB76"," 5:18:23 PM "," Seller ","N94JT",4,1
"Thank you. ",54,"N94JT"," 5:18:36 PM "," Buyer Tough ","NHB76",5,0
"Hello.  I am willing to pay $250 for the sugar bowl.",55,"MR4J6","0","buyer","CU5N3",1,0
"I'm glad you've taken an interest in this piece! My initial buyer, before she backed out, was going to pay $650 for this bowl, and market value for a piece like this is around $400 to $800. I'm always happy to accommodate bargain hunters, though! Could you go as high as, say, $400?",55,"CU5N3","0","seller","MR4J6",2,1
"Hi! ",55,"CU5N3"," 5:47:21 PM "," Seller ","MR4J6",3,1
"Hello. ||$400 is a bit high. I would be willing to pay $350, though. ",55,"MR4J6"," 5:47:32 PM "," Buyer Tough ","CU5N3",4,0
"I could accept that. $350 it is. ",55,"CU5N3"," 5:48:48 PM "," Seller ","MR4J6",5,1
"Great! Pleasure doing business with you! ",55,"MR4J6"," 5:49:09 PM "," Buyer Tough ","CU5N3",6,0
"You as well! ",55,"CU5N3"," 5:49:18 PM "," Seller ","MR4J6",7,1
"Hi, I'm interested in the sugar bowl. I'm willing to offer $250.",56,"XH78R","0","buyer","Z5EM7",1,0
"This sugar bowl is not like any other that you may likely have encountered before today. This sugar bowl captures attention in a seemingly effortless style, presenting an impressive appearance and capturing an incredible culture. This can be yours to keep for $350.00.",56,"Z5EM7","0","seller","XH78R",2,1
"Hello! Have you had the opportunity to review my response to your proposal? ",56,"Z5EM7"," 5:49:36 PM "," Seller ","XH78R",3,1
"Hi, indeed it is. I could do 275. ",56,"XH78R"," 5:50:24 PM "," Buyer Tough ","Z5EM7",4,0
"Thank you for reviewing my response. I'm certain that you may find many uses for this sugar bowl. I'm so certain to the extent that I maintain my original asking price of $350.00. ||What hesitations might you have regarding this purchase? ",56,"Z5EM7"," 5:53:37 PM "," Seller ","XH78R",5,1
"How about we split the difference, and do $300? ",56,"XH78R"," 5:54:13 PM "," Buyer Tough ","Z5EM7",6,0
"I can agree to $310.00. ",56,"Z5EM7"," 5:55:26 PM "," Seller ","XH78R",7,1
"OK, I can do that. ",56,"XH78R"," 5:55:51 PM "," Buyer Tough ","Z5EM7",8,0
"I'm glad that we have reached an agreement! $310.00 it is, and this sugar bowl is yours to keep! ",56,"Z5EM7"," 5:56:39 PM "," Seller ","XH78R",9,1
"Good afternoon! I am so pleased to have found you and this particular piece you are selling. I would like to offer you $250 for the sugar bowl. Is that a price that works for you? ",57,"623QW","0","buyer","SMKJ3",1,0
"Hello. I'm willing to part with the bowl for 325.  ",57,"SMKJ3","0","seller","623QW",2,1
"The bowl is an antique and crafted by hand.  The asking price of 325.00 is not too low, nor too high. ",57,"SMKJ3"," 5:47:17 PM "," Seller ","623QW",3,1
