"text","group","id","time","role","partner_id","turn","seller"
"Clocks ticking. ",77,"HC73Q"," 4:52:22 PM "," Buyer Tough ","SCE9N",38,0
"Yeah, so is yours!!!! ",77,"SCE9N"," 4:52:27 PM "," Seller ","HC73Q",39,1
"I don't NEED to buy this. ||But you need to get rid of it. ||Your last buyer didn't want it. ||Good luck finding someone who needs a sugar bowl. ||Worth $20. ",77,"HC73Q"," 4:52:36 PM "," Buyer Tough ","SCE9N",40,0
"Yeah, neither do I need to sell this. I can sell it online for $350 without the time pressure. It's highly valuable and a competitive piece. ",77,"SCE9N"," 4:53:03 PM "," Seller ","HC73Q",41,1
"And paying more than 350. ",77,"HC73Q"," 4:53:05 PM "," Buyer Tough ","SCE9N",42,0
"$380? ",77,"SCE9N"," 4:53:15 PM "," Seller ","HC73Q",43,1
"You've got 60 seconds. ||350. ",77,"HC73Q"," 4:53:18 PM "," Buyer Tough ","SCE9N",44,0
"$380 and you can decide. ||$375. ",77,"SCE9N"," 4:53:28 PM "," Seller ","HC73Q",45,1
"It's been your decision all along. ||Tick tock. ",77,"HC73Q"," 4:53:37 PM "," Buyer Tough ","SCE9N",46,0
"Only $25 more than your proposal and I'm giving up a TON from market value. || Nope, you can decide now or else no deal. ",77,"SCE9N"," 4:53:51 PM "," Seller ","HC73Q",47,1
"Well, seems like we have no deal. ",77,"HC73Q"," 4:54:05 PM "," Buyer Tough ","SCE9N",48,0
"That's your loss, then. ",77,"SCE9N"," 4:54:10 PM "," Seller ","HC73Q",49,1
"Amazon sells great sugar bowls. ||360. ",77,"HC73Q"," 4:54:19 PM "," Buyer Tough ","SCE9N",50,0
"Sure. ||Fine. ",77,"SCE9N"," 4:54:28 PM "," Seller ","HC73Q",51,1
"Hello, I've been looking through your items and I am very impressed with your collection.  I'm particularly interested in the sugar bowl from the tea.  My grandma gave me a tea set when I was young and this holds extreme sentimental value.  I would like to offer you 250 dollars for this tea set if you are willing.  Please let me know.",78,"JD97P","0","buyer","Z4S7Y",1,0
"Thank you for your interest. Unfortunately I have to make some sort of profit off the bowl or else a sale is not really of interest to me. I bought the bowl for 350 so I want to sell it for more than that. I think a piece as fine as this is worth somewhere in the 450 dollar range so we can start negotiations there.",78,"Z4S7Y","0","seller","JD97P",2,1
"Hello? ",78,"Z4S7Y"," 4:47:24 PM "," Seller ","JD97P",3,1
"Hi, thanks for getting back to me. ",78,"JD97P"," 4:47:48 PM "," Buyer Nice ","Z4S7Y",4,0
"No problem, what did you think of my offer? ",78,"Z4S7Y"," 4:48:05 PM "," Seller ","JD97P",5,1
"I understand the importance of making a profit and was wondering if you'd be willing to compromise at 420 as a price. ",78,"JD97P"," 4:48:52 PM "," Buyer Nice ","Z4S7Y",6,0
"Ok, that sounds better. I am still looking to get 450 out of this piece as the extra 10% profit there would do great things for my margins. At this point, the 30 dollars would not make much of a difference on your end but it would do so much for me. Thanks again, though, for your reasonable negotiation. ||I have buyers online willing to pay 400, so I think it might be worth my while to wait on them instead of taking this deal. ||Just a little bit more would make the difference, though. ",78,"Z4S7Y"," 4:51:59 PM "," Seller ","JD97P",7,1
"430 is the best I can do. ",78,"JD97P"," 4:54:01 PM "," Buyer Nice ","Z4S7Y",8,0
"440 and we have a deal. ",78,"Z4S7Y"," 4:54:15 PM "," Seller ","JD97P",9,1
"Ok, sounds great. ",78,"JD97P"," 4:54:45 PM "," Buyer Nice ","Z4S7Y",10,0
"Thanks for negotiating! ",78,"Z4S7Y"," 4:54:55 PM "," Seller ","JD97P",11,1
"Hi, how are you today? Hope you're staying warm out there! I'm curious about the silver bowl you have for sale. Is there any chance you'd consider $250 for it?  ",79,"UXYDZ","0","buyer","U7BAH",1,0
"Hello! Thanks for your offer, it is a very special piece.  In fact, I recently had someone in the store who was going to take it for 650. Unfortunately, they were unable to buy it, but loved it very much. Would you do 550?",79,"U7BAH","0","seller","UXYDZ",2,1
"The sugar bowl would be great to help sweeten some warm coffee or tea on such a cold day. :) ",79,"U7BAH"," 5:15:28 PM "," Seller ","UXYDZ",3,1
"Haha. :) Wow, I'm not surprised that others have also had their eye on this piece. My grandmother gave it to me, so it's been special throughout my life. ||I don't think I can do 550 though, sadly. ||What would you say to $300? ||P.S.: Great shop by the way. :) ",79,"UXYDZ"," 5:15:55 PM "," Buyer Nice ","U7BAH",4,0
"The going rate online is as much as $800, and the holidays are coming. ||But I do appreciate you complementing my shop. ||What about 490?",79,"U7BAH"," 5:16:54 PM "," Seller ","UXYDZ",5,1
"You bet. ||:) ||What's the lowest you would be willing to go? I certainly understand you're also trying to run a business... ",79,"UXYDZ"," 5:17:27 PM "," Buyer Nice ","U7BAH",6,0
"It's such a unique piece but I'm cold and want go to lunch. :) I could do 450. ||You have a motivated seller here, lol. ",79,"U7BAH"," 5:18:53 PM "," Seller ","UXYDZ",7,1
"Hahaha, I hear that! How about 370? ",79,"UXYDZ"," 5:19:22 PM "," Buyer Nice ","U7BAH",8,0
"Deal at 400. ",79,"U7BAH"," 5:19:34 PM "," Seller ","UXYDZ",9,1
"390? ",79,"UXYDZ"," 5:20:01 PM "," Buyer Nice ","U7BAH",10,0
"Ha, fine, but you owe me some tea. ",79,"U7BAH"," 5:20:17 PM "," Seller ","UXYDZ",11,1
"Absolutely! Thank you so much! Stay warm, ok. ",79,"UXYDZ"," 5:20:37 PM "," Buyer Nice ","U7BAH",12,0
"You too. ",79,"U7BAH"," 5:20:42 PM "," Seller ","UXYDZ",13,1
"Hello! How are you doing? I think you might have noticed that I saw your sugar bowl and that I might be interested in purchasing it today. Would you be willing to sell it for $250? ",81,"47GU8","0","buyer","DFUGX",1,0
"Hello! It's great to meet you. Thank you for your interest in my sugar bowl. I have a strong attachment to this unique piece and due to its historical significance I am afraid that I can't sell it for $250. It's actually worth over $600, however I'd be willing to come all the way down to $450. Do we have a deal? ",81,"DFUGX","0","seller","47GU8",2,1
"Hello, I'm checking in to see if you received my response to your initial message? ",81,"DFUGX"," 5:51:21 PM "," Seller ","47GU8",3,1
"Thank you for your feedback and letting me know what the piece is worth! I see you are attached to the sugar bowl and I can see why - it's a lovely object. Unfortunatelty, I can't pay more than $400 for the bowl. Would you be willing to make that deal? ",81,"47GU8"," 5:51:25 PM "," Buyer Nice ","DFUGX",4,0
"Thank you for your reply. I'd be happy to sell you the sugar bowl for $400. We have a deal! ",81,"DFUGX"," 5:52:09 PM "," Seller ","47GU8",5,1
"Wonderful - thank you!! ",81,"47GU8"," 5:52:22 PM "," Buyer Nice ","DFUGX",6,0
"Nice doing business with you! ",81,"DFUGX"," 5:52:32 PM "," Seller ","47GU8",7,1
"And you as well! ",81,"47GU8"," 5:52:40 PM "," Buyer Nice ","DFUGX",8,0
"Hello. I am interested in purchasing your sugar bowl for $250.  I look forward to hearing what you have to say. Thank you very much. ",82,"E9HRY","0","buyer","CFDZ6",1,0
"Hello, unfortunately the price that you have proposed is too low for the quality and craftsmanship of the sugar bowl. I am not able to sell the bowl for anything less than $400. Thank you.",82,"CFDZ6","0","seller","E9HRY",2,1
"Hello, thank you for expressing interest in the bowl. As I mentioned, I would not be able to accept anything less than $400. ",82,"CFDZ6"," 5:45:47 PM "," Seller ","E9HRY",3,1
"Hello. I am able to offer $360 for the sugar bowl. ",82,"E9HRY"," 5:46:26 PM "," Buyer Nice ","CFDZ6",4,0
"$400 is already considerably lower, almost by half, than the original price. ",82,"CFDZ6"," 5:47:44 PM "," Seller ","E9HRY",5,1
"You do bring up an excellent point. Alright, I will agree to buy the bowl for $400. ",82,"E9HRY"," 5:48:30 PM "," Buyer Nice ","CFDZ6",6,0
"Thank you very much! ",82,"CFDZ6"," 5:48:42 PM "," Seller ","E9HRY",7,1
"Thank you. ",82,"E9HRY"," 5:48:47 PM "," Buyer Nice ","CFDZ6",8,0
"Hi! I want to buy this sugar bowl from you, and I can offer you $250 for it. Do we have a deal?",86,"NQZZ3","0","buyer","WXHH5",1,0
"Hello and thank you for your interest. You have chosen a very special piece, as this sugar bowl was crafted in the 1750's. Its history cannot be replicated nowadays, which is why the piece is priced at $500.",86,"WXHH5","0","seller","NQZZ3",2,1
"Hello, would you like to purchase this unique sugar bowl for $500? ",86,"WXHH5"," 7:14:23 PM "," Seller ","NQZZ3",3,1
"Thank you for your reply. I agree that it is a special piece. However, I would really like to put it to good use. I am willing to up my price to pay up to $300. ",86,"NQZZ3"," 7:15:17 PM "," Buyer Tough ","WXHH5",4,0
"I am glad for your continued interest. I am willing to negotiate the offering price; however, I cannot accept an offer that low. I am willing to make an equal compromise, and meet down the middle at $400, but anything lower than that would discredit the value of this piece. ||Are you willing to make this compromise at $400? ",86,"WXHH5"," 7:17:06 PM "," Seller ","NQZZ3",5,1
"I would really like to meet you halfway, so I am willing to compromise at $400. ||Do we have a deal then? ",86,"NQZZ3"," 7:18:49 PM "," Buyer Tough ","WXHH5",6,0
"Great! We have a deal! Nice doing business with you! ",86,"WXHH5"," 7:19:16 PM "," Seller ","NQZZ3",7,1
"Likewise! ",86,"NQZZ3"," 7:19:26 PM "," Buyer Tough ","WXHH5",8,0
"Hi there! This is a great collection  that you have. I've been looking at this sugar bowl and I am quite interested in it. Would you be willing to sell it? I was hoping to pay $250 for it. ",87,"NU5PS","0","buyer","BJJ9K",1,0
"I'm sorry, that is well below its market value and I have other buyers online who are willing to pay meaningfully above that price.  On average, these pieces are worth around $600 but up to $800.",87,"BJJ9K","0","seller","NU5PS",2,1
"Hello!  What questions can I answer for you today? ",87,"BJJ9K"," 4:44:44 PM "," Seller ","NU5PS",3,1
"Hello again! I wanted to know if you could tell me more about this sugar bowl so I can get a better understanding of what prices it so high! I'm still interested in it but money is tight and I don't know if I can justify that kind of money on a sugar bowl. ",87,"NU5PS"," 4:45:32 PM "," Buyer Nice ","BJJ9K",4,0
"Absolutely.  It's from a very well known painter from the 18th century.  As I mentioned to you before, bowls like this typically sell for $600 but can go for as much as $800. Of course, I understand that $800 is a steep price especially for someone who may just be curating their first collection in these items but unfortunately $250 is WELL below its value and I have offers from other buyers above that price.  I think we can find a price that will work out for both of us - I would suggest a slight discount to typical market prices, $580. ",87,"BJJ9K"," 4:48:17 PM "," Seller ","NU5PS",5,1
"Thank you for the information and the consideration! A bowl such as this does sound like it would be quite the piece to own. However $580 is still quite the jump for me. If I could pay you $350, would you be willing to consider letting me purchase the piece? I could pay you in cash, today right now for the item. ",87,"NU5PS"," 4:50:10 PM "," Buyer Nice ","BJJ9K",6,0
"I understand that $580 is well above your initial offer of $250 but as I mentioned, $250 is simply completely outside of the reasonable range. ",87,"BJJ9K"," 4:50:59 PM "," Seller ","NU5PS",7,1
"Oh, I'm sorry! I hadn't been clear enough. I could pay $350. ",87,"NU5PS"," 4:51:31 PM "," Buyer Nice ","BJJ9K",8,0
"I'm sorry as well, I understand that you revised your offer to $350 but that doesn't seem to quite settle the matter.  You're asking to buy a piece for an almost 50% discount to market value! ",87,"BJJ9K"," 4:52:10 PM "," Seller ","NU5PS",9,1
"I very much understand that. I had hoped that the possibility of  being able to sell the item and get it off your hands would be a plus. Would $400 be more reasonable? ",87,"NU5PS"," 4:53:07 PM "," Buyer Nice ","BJJ9K",10,0
"That is definitely a step in the right direction.  Given how late in the day it is - I would agree to sell the item to you at $450 - this still represents a $150 discount to market prices! ",87,"BJJ9K"," 4:53:40 PM "," Seller ","NU5PS",11,1
"Could we split the difference and do $425? ",87,"NU5PS"," 4:53:57 PM "," Buyer Nice ","BJJ9K",12,0
"Sure. ||4 seconds left. :) ",87,"BJJ9K"," 4:54:00 PM "," Seller ","NU5PS",13,1
"Thank you! ",87,"NU5PS"," 4:54:03 PM "," Buyer Nice ","BJJ9K",14,0
"Hello, I am interested in the sugar bowl you are selling. I am willing to pay $250. ",88,"QH2MH","0","buyer","DAZFF",1,0
"Hi, the average starting price for this bowl is higher...",88,"DAZFF","0","seller","QH2MH",2,1
"What do you think the average starting price is? ",88,"QH2MH"," 4:44:12 PM "," Buyer Tough ","DAZFF",3,0
"Starting at $400. ",88,"DAZFF"," 4:44:48 PM "," Seller ","QH2MH",4,1
"That seems high. I think $350 is more reasonable. ",88,"QH2MH"," 4:45:14 PM "," Buyer Tough ","DAZFF",5,0
"Yes, that is starting price though.  How much would you want to pay for it? ",88,"DAZFF"," 4:46:08 PM "," Seller ","QH2MH",6,1
"I could pay $350 for it. I don't think I can pay $400. ||I think you could give me a better price than that. ",88,"QH2MH"," 4:47:01 PM "," Buyer Tough ","DAZFF",7,0
"I will sell it to you for $375.. ",88,"DAZFF"," 4:47:51 PM "," Seller ","QH2MH",8,1
"How about $370? ",88,"QH2MH"," 4:48:32 PM "," Buyer Tough ","DAZFF",9,0
"$373 is my offer.",88,"DAZFF"," 4:48:53 PM "," Seller ","QH2MH",10,1
"Ok - $373 is good. I'll but it from you. ||Buy it from you*. ",88,"QH2MH"," 4:49:19 PM "," Buyer Tough ","DAZFF",11,0
"Ok! It's a deal! ",88,"DAZFF"," 4:49:33 PM "," Seller ","QH2MH",12,1
"Thank you for the sugar bowl! I'm excited to have it. ",88,"QH2MH"," 4:49:53 PM "," Buyer Tough ","DAZFF",13,0
"I am sure you will enjoy this piece! ",88,"DAZFF"," 4:50:14 PM "," Seller ","QH2MH",14,1
"This sugar bowl has great craftsmanship, and I want to add it to my collection. I can pay you $250 for it right now.",90,"4FU5Z","0","buyer","958FQ",1,0
"This bowl was crafted by a New England Craftsman in the 1750s. Its market value is up to 800 dollars; I cannot accept an offer of only $250",90,"958FQ","0","seller","4FU5Z",2,1
"Hello. ",90,"958FQ"," 4:43:33 PM "," Seller ","4FU5Z",3,1
"Hello. I'm looking forward to continuing negotiating for the sugar bowl with you. ||I know that some appraisers have set the value of this bowl very highly, but the market for these items is small. That said, I can offer you $400. ",90,"4FU5Z"," 4:43:44 PM "," Buyer Tough ","958FQ",4,0
"I can offer you the bowl for $500. The market may be small, but the item has been appraised with significantly higher value and is a valuable item for collectors. ",90,"958FQ"," 4:46:52 PM "," Seller ","4FU5Z",5,1
"I'm sorry, but $400 is the most I'm willing to pay. I hope you'll consider making the sale; I don't think you'll be receiving a better offer soon. ",90,"4FU5Z"," 4:47:46 PM "," Buyer Tough ","958FQ",6,0
"I can see that you really want the item; I will make the sale for $400. ",90,"958FQ"," 4:48:47 PM "," Seller ","4FU5Z",7,1
"Great, thank you. ",90,"4FU5Z"," 4:49:03 PM "," Buyer Tough ","958FQ",8,0
"Hey. I think $250 is a reasonable price to offer for this item.",91,"VYAFM","0","buyer","XWGBJ",1,0
"$250 Is way under the market value for such a handcrafted item such as this bowl. ",91,"XWGBJ","0","seller","VYAFM",2,1
"What would your first offer be? ",91,"VYAFM"," 5:12:51 PM "," Buyer Tough ","XWGBJ",3,0
"$325 ",91,"XWGBJ"," 5:13:16 PM "," Seller ","VYAFM",4,1
"Would you be comfortable with $300? ",91,"VYAFM"," 5:13:37 PM "," Buyer Tough ","XWGBJ",5,0
"No. ",91,"XWGBJ"," 5:14:15 PM "," Seller ","VYAFM",6,1
"I could do $325. || Agreed? ",91,"VYAFM"," 5:14:46 PM "," Buyer Tough ","XWGBJ",7,0
"Agreed. ",91,"XWGBJ"," 5:14:54 PM "," Seller ","VYAFM",8,1
"Thanks. ",91,"VYAFM"," 5:15:10 PM "," Buyer Tough ","XWGBJ",9,0
"Hello, I am interested in buying the sugar bowl you have for sale. I can offer you $250 for it. I am anxious to hear back from you and appreciate your consideration.",92,"4NUTE","0","buyer","TNWCH",1,0
"I appreciate your offer of $250, but I must tell you that the wholesale price of the item is actually $350. Additionally, bowls of this kind regularly sell from $400-$800. I would therefore ask that you purchase it for $500, yielding a modest profit for me while still saving you a considerable amount. ",92,"TNWCH","0","seller","4NUTE",2,1
"Hi. ",92,"4NUTE"," 5:09:41 PM "," Buyer Nice ","TNWCH",3,0
"Hi. ||The maximum price for this bowl is $800. ||However, I'll sell it to you for $500. ",92,"TNWCH"," 5:11:28 PM "," Seller ","4NUTE",4,1
"Hello there! :) ",92,"4NUTE"," 5:14:56 PM "," Buyer Nice ","TNWCH",5,0
"Hello there. Is my offered price of $500 acceptable to you? Or would it be too much? ",92,"TNWCH"," 5:19:09 PM "," Seller ","4NUTE",6,1
"In that case, I would be able to counter offer you 425.00 with my budget. ||Is that suitable for you? ",92,"4NUTE"," 5:19:50 PM "," Buyer Nice ","TNWCH",7,0
"That's below my desired price, but still extremely reasonable. I accept. ||I am glad we were able to reach a mutually beneficial outcome. Thank you for your courtesy. ",92,"TNWCH"," 5:20:19 PM "," Seller ","4NUTE",8,1
"Hi, Hope you're having a great day! I'm very interested in the sugar bowl that you're selling, and I was wondering whether you'd be willing to sell it for $250. Thanks!",93,"M4582","0","buyer","B4U7P",1,0
"Hi!  Thank you for your interest in the sugar bowl!  I would like to get at least $350 for this item.  This is still a much lower price than its original selling price and it will increase in value over time.  Thank you for considering it!",93,"B4U7P","0","seller","M4582",2,1
"Thanks for the quick response! How about we settle on $350? If you sell it for that price, I will be able to pay you very soon. ",93,"M4582"," 5:20:08 PM "," Buyer Nice ","B4U7P",3,0
"Hi!  Yes, let's settle on $350.  I believe this is a very fair price for both of us and you will be very happy with this. ",93,"B4U7P"," 5:22:09 PM "," Seller ","M4582",4,1
"Sounds great. Thank you! ",93,"M4582"," 5:22:28 PM "," Buyer Nice ","B4U7P",5,0
"Thank you! ",93,"B4U7P"," 5:22:40 PM "," Seller ","M4582",6,1
"The sugar bowl is nice but it does have a few dents in it and therefore less valuable to me and on the open market.  I'll give you $250 for the bowl, dents and tarnish and all.",94,"MEQYH","0","buyer","7RUNZ",1,0
"The sugar bowl is of 18th Century vintage and even relatively small imperfections do not degrade its intrinsic value.  I'd be willing to sell it for $300.",94,"7RUNZ","0","seller","MEQYH",2,1
"Would you be willing to pay $300.00 for this exquisite artifact? ",94,"7RUNZ"," 5:19:17 PM "," Seller ","MEQYH",3,1
"I'm afraid 300 is a bit steep for this small mishandled item. I know you have invested in it, I'll split the difference with you and will buy it for 275. ",94,"MEQYH"," 5:20:47 PM "," Buyer Tough ","7RUNZ",4,0
"It is over 250 years old and made by a talented colonial craftsman--I honestly believe $300.00 is still a bargain for you. ;) ||That last was supposed to be a smile emoticon. ",94,"7RUNZ"," 5:22:26 PM "," Seller ","MEQYH",5,1
"I was willing to pay a bit more than I planned, and then I thought it was worth with the idea that you would see my point and be willing to come down just a bit. ",94,"MEQYH"," 5:24:01 PM "," Buyer Tough ","7RUNZ",6,0
"Very well, I will sell it to you for $275. ;) ",94,"7RUNZ"," 5:24:48 PM "," Seller ","MEQYH",7,1
"Thank you so much. I do like your shop and you, and will return at another time to peruse your collection. ",94,"MEQYH"," 5:25:34 PM "," Buyer Tough ","7RUNZ",8,0
"Happy to hear that. ",94,"7RUNZ"," 5:25:56 PM "," Seller ","MEQYH",9,1
"Hello there! How are you? I'd like to buy this bowl for $250. ",98,"ZH6JA","0","buyer","WJN4W",1,0
"Hi there! I'm great -- and yourself? That's an excellent choice in sugar bowl, but unfortunately the price is a bit higher. At market value, this bowl is appraised at a value of $600-$800. I totally understand that that's expensive, so I can mark the price down to $550. What do you say?",98,"WJN4W","0","seller","ZH6JA",2,1
"Hi there! Have you had a chance to think about the price of $550? ",98,"WJN4W"," 9:17:04 PM "," Seller ","ZH6JA",3,1
"Hello! 550 is too high for me. ||I can think about 300. ||Can you give it to me for 300? ",98,"ZH6JA"," 9:17:16 PM "," Buyer Nice ","WJN4W",4,0
"Hmm, that's shame. I really want to make sure that this bowl sees the value that it's worth. I'll tell you what -- I could give you a special sale (you seem nice, I don't do this for everyone) and knock the price down to $500. ||Of course, I want to see the bowl go to a good home. It's silver, so it needs a lot of care. What do you say to $500? ",98,"WJN4W"," 9:18:43 PM "," Seller ","ZH6JA",5,1
"Well, thank you for that. However, this bowl is quite old. And usually, it comes with a set, and it is not of much value without the whole accompanying set. I'd be willing to pay $350 as it is stand alone. ",98,"ZH6JA"," 9:20:28 PM "," Buyer Nice ","WJN4W",6,0
"Oh, so you know your antiques! I wish I had seen a set in its entirety -- they're appraised at nearly $2000! The sugar bowl by itself, though, is the rarest piece, and with age it has only increased in value. $600-$800 is the value for the bowl alone! I'm really taking a loss here, but I can see that you'd know how to care for the bowl -- I could go as low as $475.",98,"WJN4W"," 9:22:32 PM "," Seller ","ZH6JA",7,1
"Oh, I'm sorry, I can't pay as high as $475. ||The most I can is 375.",98,"ZH6JA"," 9:23:19 PM "," Buyer Nice ","WJN4W",8,0
"I'll tell you what -- you and I both want to see you go home with this bowl today. Final offer: $450. I'm afraid I absolutely cannot go any lower. ",98,"WJN4W"," 9:24:31 PM "," Seller ","ZH6JA",9,1
"400? ",98,"ZH6JA"," 9:24:44 PM "," Buyer Nice ","WJN4W",10,0
"425",98,"WJN4W"," 9:25:08 PM "," Seller ","ZH6JA",11,1
"You could do 400. ",98,"ZH6JA"," 9:25:13 PM "," Buyer Nice ","WJN4W",12,0
"I couldn't though. When the bowl came into my possession, I paid over $400. $400 would be too big of a loss. I believe if you can offer $400, you could swing $450. ",98,"WJN4W"," 9:26:09 PM "," Seller ","ZH6JA",13,1
"Hmm, well, I can take it for 425. ",98,"ZH6JA"," 9:26:41 PM "," Buyer Nice ","WJN4W",14,0
"Deal! ",98,"WJN4W"," 9:26:47 PM "," Seller ","ZH6JA",15,1
"Cool, thanks! ",98,"ZH6JA"," 9:26:52 PM "," Buyer Nice ","WJN4W",16,0
"Good evening, I am very interested in purchasing the sugar bowl you have on display. I've been searching for this item for quite some time and would like to offer $250 for it, if that sounds feasible. Thanks!",99,"H3ZVP","0","buyer","A69BS",1,0
"Hi, I wanted to sell you this sugar bowl. I was wondering if you are interested in it for $250.",99,"A69BS","0","seller","H3ZVP",2,1
"Good evening, I'm not sure what you meant by your response; did you mean you are willing to sell it for the price given? Thanks. ",99,"H3ZVP"," 9:16:49 PM "," Buyer Nice ","A69BS",3,0
"Hi, yes. ",99,"A69BS"," 9:17:17 PM "," Seller ","H3ZVP",4,1
"Ah, perfect, what forms of payment do you accept? ||? ",99,"H3ZVP"," 9:17:42 PM "," Buyer Nice ","A69BS",5,0
"$250 dollars is a prize. ",99,"A69BS"," 9:18:47 PM "," Seller ","H3ZVP",6,1
"Ok sounds good, I'll send when I can. Thanks so much! ",99,"H3ZVP"," 9:19:09 PM "," Buyer Nice ","A69BS",7,0
"No, thank you. Welcome, have a great day. ",99,"A69BS"," 9:19:45 PM "," Seller ","H3ZVP",8,1
"I offer $250 firm",100,"MXKWY","0","buyer","UTW5X",1,0
"Lowest I can go is 350. ",100,"UTW5X","0","seller","MXKWY",2,1
"Still interested. ||How does the 350 sound to you?",100,"UTW5X"," 9:16:48 PM "," Seller ","MXKWY",3,1
"Too high. ||300. ",100,"MXKWY"," 9:17:31 PM "," Buyer Tough ","UTW5X",4,0
"Sounds good to me. ",100,"UTW5X"," 9:18:05 PM "," Seller ","MXKWY",5,1
"Hi seller -- eager to buy the sugar bowl for $250 flat.",101,"6KTPH","0","buyer","WHMQ5",1,0
"Hello there, buyer. I'm looking for $500, but I'm willing to negotiate a lower price, a bit more than $250, I should say.",101,"WHMQ5","0","seller","6KTPH",2,1
"Hello.",101,"6KTPH"," 9:19:58 PM "," Buyer Tough ","WHMQ5",3,0
"I perhaps should let you know that the bowl cost me $350, so I'd like to at least break even in this deal. Are you willing to meet me halfway on this? ",101,"WHMQ5"," 9:20:45 PM "," Seller ","6KTPH",4,1
"Got your message - I'm willing to up my offer to $300. ",101,"6KTPH"," 9:22:09 PM "," Buyer Tough ","WHMQ5",5,0
"Actually, I think it was $300 I paid. Sorry for the mistake in the previous message. ||Could we try for $340? ||Is $330 acceptable? ",101,"WHMQ5"," 9:22:23 PM "," Seller ","6KTPH",6,1
"I am happy to meet halfway and offer $310. ",101,"6KTPH"," 9:28:24 PM "," Buyer Tough ","WHMQ5",7,0
"OK, let's do it. ",101,"WHMQ5"," 9:29:03 PM "," Seller ","6KTPH",8,1
"Perfect. Thank you ",101,"6KTPH"," 9:29:12 PM "," Buyer Tough ","WHMQ5",9,0
